"","CO_NCM","NO_NCM_POR","TotExpNCM"
"73",22011000,"Águas minerais e águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas",1881139
"74",22019000,"Outras águas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve",211830
"75",22021000,"Águas, incluindo as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas",10583294
"76",22084000,"Rum e outras aguardentes provenientes da destilação, após fermentação, de produtos da cana-de-açúcar",8777798
"77",23021000,"Sêmeas, farelos e outros resíduos, mesmo em pellets, da peneiração, moagem ou de outros tratamentos de milho",16969639
"78",23032000,"Polpas de beterraba, bagaços de cana-de-açúcar e outros desperdícios da indústria do açúcar",7443648
"79",23040010,"Farinhas e pellets, da extração do óleo de soja",1159454596
"80",23040090,"Bagaços e outros resíduos sólidos, da extração do óleo de soja",4371210763
"81",23069010,"Tortas, resíduos, etc, de germe de milho",1
"82",29400019,"Outros açúcares quimicamente puros",238418
"83",29400099,"Outros éteres e ésteres de açúcares e seus sais",163278
"84",35040020,"Proteínas de soja em pó, com teor de proteínas superior ou igual a 90 %, em peso, em base seca",18482506
"85",82151000,"Colheres, garfos, conchas, escumadeiras, pás para tortas, facas especiais para peixe ou para manteiga, pinças para açúcar e artefatos semelhantes, sortidos que contenham pelo menos um objeto prateado, dourado ou platinado",3809
"86",84383000,"Máquinas e aparelhos para a indústria de açúcar",2678870
